https://mail.ru/, mail.ru, 0, 1, 270
https://mail.ru/, mail.ru, 1, None, 953
https://mail.ru/, mail.ru, 2, None, 724
https://zoom.us/, zoom.us, 0, 1, 553
https://zoom.us/, zoom.us, 1, None, 1049
https://zoom.us/, zoom.us, 2, None, 996
https://european-union.europa.eu/select-language?destination=/node/1, europa.eu, 0, 1, 28
https://european-union.europa.eu/select-language?destination=/node/1, europa.eu, 1, 1, 254
https://european-union.europa.eu/select-language?destination=/node/1, europa.eu, 2, None, 269
https://stackoverflow.com/, stackoverflow.com, 0, 1, 45
https://stackoverflow.com/, stackoverflow.com, 1, 1, 280
https://stackoverflow.com/, stackoverflow.com, 2, -2, 234
https://www.teamviewer.com/en-us/, teamviewer.com, 0, 1, 112
https://www.teamviewer.com/en-us/, teamviewer.com, 1, 1, 585
https://www.teamviewer.com/en-us/, teamviewer.com, 2, None, 571
https://www.amazon.co.uk/, amazon.co.uk, 0, 1, 267
https://www.amazon.co.uk/, amazon.co.uk, 1, 1, 824
https://www.amazon.co.uk/, amazon.co.uk, 2, -2, 692
https://www.hp.com/us-en/home.html, hp.com, 0, 1, 143
https://www.hp.com/us-en/home.html, hp.com, 1, 1, 124
https://www.hp.com/us-en/home.html, hp.com, 2, -2, 974
https://us.alibabacloud.com/en, alibabacloud.com, 0, 1, 466
https://us.alibabacloud.com/en, alibabacloud.com, 1, 1, 1465
https://us.alibabacloud.com/en, alibabacloud.com, 2, 2, 1080
https://www.rackspace.com/, rackspace.com, 0, 1, 116
https://www.rackspace.com/, rackspace.com, 1, 1, 500
https://www.rackspace.com/, rackspace.com, 2, 2, 490
https://www.freepik.com/, freepik.com, 0, 1, 1398
https://www.freepik.com/, freepik.com, 1, 1, 1582
https://www.freepik.com/, freepik.com, 2, -2, 1408
https://www.springer.com/us, springer.com, 0, 1, 17
https://www.springer.com/us, springer.com, 1, 1, 318
https://www.springer.com/us, springer.com, 2, -2, 348
https://www.nature.com/, nature.com, 0, 1, 66
https://www.nature.com/, nature.com, 1, 1, 708
https://www.nature.com/, nature.com, 2, -2, 705
https://www.indexexchange.com/, indexexchange.com, 0, 1, 42
https://www.indexexchange.com/, indexexchange.com, 1, 1, 458
https://www.indexexchange.com/, indexexchange.com, 2, None, 483
https://www.surveymonkey.com/, surveymonkey.com, 0, 1, 195
https://www.surveymonkey.com/, surveymonkey.com, 1, 1, 833
https://www.surveymonkey.com/, surveymonkey.com, 2, None, 841
https://www.paloaltonetworks.com/, paloaltonetworks.com, 0, 1, 275
https://www.nvidia.com/en-us/, nvidia.com, 0, 1, 213
https://www.nvidia.com/en-us/, nvidia.com, 1, 1, 778
https://www.nvidia.com/en-us/, nvidia.com, 2, -2, 828
https://mail.ru/, mail.ru, 0, 1, 195
https://mail.ru/, mail.ru, 1, None, 1122
https://mail.ru/, mail.ru, 2, None, 1206
https://www.verisign.com/, verisign.com, 0, 1, 26
https://www.verisign.com/, verisign.com, 1, 1, 261
https://www.verisign.com/, verisign.com, 2, None, 254
https://www.swrve.com/, swrve.com, 0, 1, 82
https://www.swrve.com/, swrve.com, 1, 1, 574
https://www.swrve.com/, swrve.com, 2, 2, 564
https://www.businesswire.com/portal/site/home/, businesswire.com, 0, 1, 124
https://www.businesswire.com/portal/site/home/, businesswire.com, 2, None, 949
https://www2.deloitte.com/us/en.html, deloitte.com, 0, 1, 115
https://www2.deloitte.com/us/en.html, deloitte.com, 1, 1, 881
https://www2.deloitte.com/us/en.html, deloitte.com, 2, None, 1141
https://www.rt.com/, rt.com, 0, 1, 127
https://www.rt.com/, rt.com, 1, 1, 829
https://www.rt.com/, rt.com, 2, None, 850
https://www.docker.com/, docker.com, 0, 1, 102
https://www.docker.com/, docker.com, 1, 1, 731
https://www.docker.com/, docker.com, 2, 2, 677
https://www.ebay.co.uk/, ebay.co.uk, 0, 1, 144
https://www.ebay.co.uk/, ebay.co.uk, 1, 1, 514
https://www.ebay.co.uk/, ebay.co.uk, 2, 2, 480
https://www.abc.net.au/, abc.net.au, 0, 1, 123
https://www.abc.net.au/, abc.net.au, 1, 1, 815
https://www.abc.net.au/, abc.net.au, 2, None, 801
https://doubleverify.com/, doubleverify.com, 0, 1, 48
https://doubleverify.com/, doubleverify.com, 1, None, 475
https://doubleverify.com/, doubleverify.com, 2, None, 491
https://www.bmj.com/, bmj.com, 0, 1, 55
https://www.bmj.com/, bmj.com, 1, 1, 510
https://www.bmj.com/, bmj.com, 2, -2, 553
https://getpocket.com/en/, getpocket.com, 0, 1, 40
https://getpocket.com/en/, getpocket.com, 1, 1, 334
https://getpocket.com/en/, getpocket.com, 2, -2, 282
https://supersonicads.com/, supersonicads.com, 0, 1, 5
https://supersonicads.com/, supersonicads.com, 1, None, 143
https://supersonicads.com/, supersonicads.com, 2, None, 150
https://www.gartner.com/en, gartner.com, 0, 1, 96
https://www.gartner.com/en, gartner.com, 1, 1, 534
https://www.gartner.com/en, gartner.com, 2, None, 482
https://www.branch.io/, branch.io, 0, 1, 133
https://www.branch.io/, branch.io, 1, 1, 652
https://www.branch.io/, branch.io, 2, 2, 660
https://vercara.com/authoritative-dns, vercara.com, 0, 1, 112
https://vercara.com/authoritative-dns, vercara.com, 1, 1, 715
https://vercara.com/authoritative-dns, vercara.com, 2, None, 299
https://www.mlb.com/, mlb.com, 0, 1, 1594
https://www.mlb.com/, mlb.com, 1, 1, 2084
https://www.mlb.com/, mlb.com, 2, None, 2564
https://www.blackboard.com/, blackboard.com, 0, 1, 54
https://www.blackboard.com/, blackboard.com, 1, 1, 370
https://www.blackboard.com/, blackboard.com, 2, None, 348
https://www.entrust.com/digital-security/certificate-solutions/products/digital-certificates/tls-ssl-certificates, entrust.com, 0, 1, 147
https://www.entrust.com/digital-security/certificate-solutions/products/digital-certificates/tls-ssl-certificates, entrust.com, 1, None, 860
https://www.entrust.com/digital-security/certificate-solutions/products/digital-certificates/tls-ssl-certificates, entrust.com, 2, None, 611
https://slate.com/, slate.com, 0, 1, 1101
https://slate.com/, slate.com, 1, -1, 1870
https://slate.com/, slate.com, 2, -2, 1889
https://amplitude.com/, amplitude.com, 0, 1, 200
https://amplitude.com/, amplitude.com, 1, 1, 753
https://amplitude.com/, amplitude.com, 2, None, 984
https://www.thelancet.com/, thelancet.com, 0, 1, 101
https://www.thelancet.com/, thelancet.com, 1, 1, 651
https://www.thelancet.com/, thelancet.com, 2, None, 626
https://www.ey.com/en_us, ey.com, 0, 1, 131
https://www.ey.com/en_us, ey.com, 1, 1, 904
https://www.ey.com/en_us, ey.com, 2, 2, 840
https://www.broadcom.com/products/cybersecurity, broadcom.com, 0, 1, 105
https://www.broadcom.com/products/cybersecurity, broadcom.com, 1, 1, 524
https://www.broadcom.com/products/cybersecurity, broadcom.com, 2, None, 457
https://www.mediatek.com/, mediatek.com, 0, 1, 52
https://www.mediatek.com/, mediatek.com, 1, None, 469
https://www.mediatek.com/, mediatek.com, 2, None, 493
https://www.onetrust.com/, onetrust.com, 0, 1, 127
https://www.onetrust.com/, onetrust.com, 1, 1, 896
https://www.onetrust.com/, onetrust.com, 2, 2, 1009
https://www.pulsepoint.com/, pulsepoint.com, 0, 1, 124
https://www.pulsepoint.com/, pulsepoint.com, 1, 1, 698
https://www.pulsepoint.com/, pulsepoint.com, 2, 2, 655
https://www.sap.com/index.html, sap.com, 0, 1, 160
https://www.sap.com/index.html, sap.com, 1, -1, 818
https://www.sap.com/index.html, sap.com, 2, None, 830
https://www.discogs.com/, discogs.com, 0, 1, 394
https://www.discogs.com/, discogs.com, 1, 1, 1193
https://www.discogs.com/, discogs.com, 2, None, 1170
https://www.rackspace.com/, rackspace.com, 0, 1, 114
https://www.rackspace.com/, rackspace.com, 1, 1, 525
https://www.rackspace.com/, rackspace.com, 2, 2, 529
https://gumgum.com/, gumgum.com, 0, 1, 88
https://gumgum.com/, gumgum.com, 1, 1, 548
https://gumgum.com/, gumgum.com, 2, -2, 565
https://www.branch.io/applink/, branch.io, 0, 1, 44
https://www.branch.io/applink/, branch.io, 1, 1, 452
https://www.branch.io/applink/, branch.io, 2, 2, 456
https://www.pendo.io/, pendo.io, 0, 1, 420
https://www.pendo.io/, pendo.io, 1, 1, 1163
https://www.pendo.io/, pendo.io, 2, -2, 1350
https://www.agora.io/en/, agora.io, 0, 1, 62
https://www.agora.io/en/, agora.io, 1, 1, 556
https://www.agora.io/en/, agora.io, 2, -2, 501
https://www.databricks.com/, databricks.com, 0, 1, 122
https://www.databricks.com/, databricks.com, 1, 1, 1652
https://www.databricks.com/, databricks.com, 2, 2, 1354
https://yieldmo.com/, yieldmo.com, 0, 1, 137
https://yieldmo.com/, yieldmo.com, 1, None, 917
https://yieldmo.com/, yieldmo.com, 2, None, 950
https://www.mitre.org/, mitre.org, 0, 1, 1065
https://www.mitre.org/, mitre.org, 1, 1, 1063
https://www.mitre.org/, mitre.org, 2, 2, 1101
https://www.acm.org/, acm.org, 0, 1, 87
https://www.acm.org/, acm.org, 1, 1, 830
https://www.acm.org/, acm.org, 2, -2, 604
https://www.flaticon.com/, flaticon.com, 0, 1, 93
https://www.flaticon.com/, flaticon.com, 1, 1, 609
https://www.flaticon.com/, flaticon.com, 2, -2, 627
https://www.ssrn.com/index.cfm/en/, ssrn.com, 0, 1, 76
https://www.ssrn.com/index.cfm/en/, ssrn.com, 1, 1, 532
https://www.ssrn.com/index.cfm/en/, ssrn.com, 2, None, 461
https://www.thoughtco.com/, thoughtco.com, 0, 1, 93
https://www.thoughtco.com/, thoughtco.com, 1, None, 386
https://www.thoughtco.com/, thoughtco.com, 2, None, 379
https://www.goguardian.com/, goguardian.com, 0, 1, 165
https://www.goguardian.com/, goguardian.com, 1, 1, 755
https://www.goguardian.com/, goguardian.com, 2, None, 838
https://www.newscientist.com/, newscientist.com, 0, 1, 1450
https://www.newscientist.com/, newscientist.com, 1, 1, 985
https://www.newscientist.com/, newscientist.com, 2, -2, 2054
https://tinder.com/, tinder.com, 0, 1, 88
https://tinder.com/, tinder.com, 1, 1, 644
https://tinder.com/, tinder.com, 2, 2, 715
https://trustarc.com/, trustarc.com, 0, 1, 92
https://trustarc.com/, trustarc.com, 1, 1, 514
https://trustarc.com/, trustarc.com, 2, 2, 530
https://www.fifa.com/fifaplus/en, fifa.com, 0, 1, 157
https://www.fifa.com/fifaplus/en, fifa.com, 1, -1, 536
https://www.fifa.com/fifaplus/en, fifa.com, 2, 2, 519
https://www.viber.com/en/?utm_source=invite&utm_Medium=share&utm_campaign=msgtest, viber.com, 1, 1, 1632
https://www.viber.com/en/?utm_source=invite&utm_Medium=share&utm_campaign=msgtest, viber.com, 2, None, 1175
https://www.helpshift.com/, helpshift.com, 0, 1, 218
https://www.helpshift.com/, helpshift.com, 1, 1, 870
https://www.helpshift.com/, helpshift.com, 2, 2, 862
https://bizportal.shift4.com/logon/UI/Login?goto=https%3A%2F%2Fbizportal.shift4.com%2FBizPortal%2F, shift4.com, 0, 1, 9
https://www.shift4.com/, shift4.com, 1, 1, 677
https://www.shift4.com/, shift4.com, 2, 2, 678
https://trustarc.com/, trustarc.com, 0, 1, 92
https://trustarc.com/, trustarc.com, 1, 1, 706
https://trustarc.com/, trustarc.com, 2, 2, 521
https://www.wufoo.com/, wufoo.com, 0, 1, 108
https://www.wufoo.com/, wufoo.com, 1, 1, 631
https://www.wufoo.com/, wufoo.com, 2, None, 658
https://weborama.fr/, weborama.fr, 0, 1, 6
https://weborama.fr/, weborama.fr, 1, None, 117
https://weborama.fr/, weborama.fr, 2, None, 133
https://www.osu.edu/, osu.edu, 0, 1, 1113
https://www.osu.edu/, osu.edu, 1, 1, 1683
https://www.osu.edu/, osu.edu, 2, None, 1674
https://www.mimecast.com/, mimecast.com, 0, 1, 182
https://www.mimecast.com/, mimecast.com, 1, 1, 991
https://www.technologyreview.com/, technologyreview.com, 0, 1, 276
https://www.technologyreview.com/, technologyreview.com, 1, 1, 1037
https://www.technologyreview.com/, technologyreview.com, 2, -2, 1029
https://www.pubnub.com/, pubnub.com, 0, 1, 237
https://www.pubnub.com/, pubnub.com, 1, 1, 1011
https://www.pubnub.com/, pubnub.com, 2, None, 901
https://adtelligent.com/, adtelligent.com, 0, 1, 78
https://adtelligent.com/, adtelligent.com, 1, -1, 624
https://adtelligent.com/, adtelligent.com, 2, None, 390
https://www.logitech.com/, logitech.com, 0, 1, 182
https://www.logitech.com/, logitech.com, 1, None, 1782
https://www.logitech.com/, logitech.com, 2, None, 1742
https://www.algolia.com/, algolia.com, 0, 1, 316
https://www.algolia.com/, algolia.com, 1, 1, 714
https://www.algolia.com/, algolia.com, 2, -2, 710
https://seekingalpha.com/, seekingalpha.com, 0, 1, 149
https://seekingalpha.com/, seekingalpha.com, 1, None, 471
https://seekingalpha.com/, seekingalpha.com, 2, None, 554
https://ico.org.uk/, ico.org.uk, 0, 1, 22
https://ico.org.uk/, ico.org.uk, 1, 1, 281
https://ico.org.uk/, ico.org.uk, 2, 2, 344
https://playrix.com/, playrix.com, 0, 1, 51
https://playrix.com/, playrix.com, 1, 1, 274
https://playrix.com/, playrix.com, 2, 2, 264
https://www.cancer.org/, cancer.org, 0, 1, 322
https://www.cancer.org/, cancer.org, 1, 1, 1297
https://www.cancer.org/, cancer.org, 2, None, 1176
https://www.thomsonreuters.com/en.html, thomsonreuters.com, 0, 1, 175
https://www.thomsonreuters.com/en.html, thomsonreuters.com, 1, 1, 794
https://www.thomsonreuters.com/en.html, thomsonreuters.com, 2, None, 809
https://www.zend.com/, zend.com, 0, 1, 72
https://www.zend.com/, zend.com, 1, 1, 502
https://www.zend.com/, zend.com, 2, None, 432
https://www.thawte.com/, thawte.com, 0, 1, 65
https://www.thawte.com/, thawte.com, 1, 1, 442
https://www.thawte.com/, thawte.com, 2, None, 402
https://www.allrecipes.com/, allrecipes.com, 0, 1, 110
https://www.allrecipes.com/, allrecipes.com, 1, None, 1173
https://www.allrecipes.com/, allrecipes.com, 2, None, 723
https://www.cell.com/, cell.com, 0, 1, 88
https://www.cell.com/, cell.com, 1, 1, 654
https://www.cell.com/, cell.com, 2, None, 613
https://www.lifewire.com/, lifewire.com, 0, 1, 176
https://www.lifewire.com/, lifewire.com, 1, None, 1113
https://www.lifewire.com/, lifewire.com, 2, None, 1172
https://www.strava.com/, strava.com, 0, 1, 62
https://www.strava.com/, strava.com, 1, 1, 513
https://www.strava.com/, strava.com, 2, 2, 474
https://www.broadcom.com/, broadcom.com, 0, 1, 114
https://www.broadcom.com/, broadcom.com, 1, 1, 397
https://www.broadcom.com/, broadcom.com, 2, None, 421
https://www.adweek.com/, adweek.com, 0, 1, 501
https://www.adweek.com/, adweek.com, 1, 1, 1311
https://www.adweek.com/, adweek.com, 2, None, 1389
https://www.docusign.com/, docusign.com, 0, 1, 164
https://www.docusign.com/, docusign.com, 1, 1, 620
https://www.docusign.com/, docusign.com, 2, -2, 593
https://grserver.gr/, grserver.gr, 0, 1, 2
https://grserver.gr/, grserver.gr, 1, None, 178
https://grserver.gr/, grserver.gr, 2, None, 158
https://www.pcworld.com/, pcworld.com, 0, 1, 1024
https://segment.com/, segment.com, 0, 1, 252
https://segment.com/, segment.com, 1, 1, 1250
https://segment.com/, segment.com, 2, 2, 1172
https://www.mastercard.us/en-us.html, mastercard.us, 0, 1, 880
https://www.mastercard.us/en-us.html, mastercard.us, 1, 1, 1531
https://www.mastercard.us/en-us.html, mastercard.us, 2, -2, 1668
https://www.coe.int/en/web/portal/home, coe.int, 2, None, 1410
https://www.yumpu.com/en, yumpu.com, 0, 1, 83
https://www.yumpu.com/en, yumpu.com, 1, 1, 791
https://www.yumpu.com/en, yumpu.com, 2, -2, 827
https://www.vdx.tv/, vdx.tv, 0, 1, 40
https://www.vdx.tv/, vdx.tv, 1, 1, 441
https://www.vdx.tv/, vdx.tv, 2, 2, 473
https://www.innovid.com/, innovid.com, 0, 1, 81
https://www.innovid.com/, innovid.com, 1, 1, 565
https://www.innovid.com/, innovid.com, 2, -2, 569
https://www.epam.com/, epam.com, 0, 1, 116
https://www.epam.com/, epam.com, 1, 1, 704
https://www.epam.com/, epam.com, 2, -2, 708
https://www.ap.org/en/, ap.org, 0, 1, 102
https://www.ap.org/en/, ap.org, 1, 1, 555
https://www.ap.org/en/, ap.org, 2, None, 619
https://www.flightradar24.com/52.52,13.39/4, flightradar24.com, 0, 1, 213
https://www.flightradar24.com/52.52,13.39/4, flightradar24.com, 1, -1, 981
https://www.flightradar24.com/52.52,13.39/4, flightradar24.com, 2, None, 1013
https://thomsonreuters.net/, thomsonreuters.net, 0, 1, 4
https://thomsonreuters.net/, thomsonreuters.net, 1, None, 87
https://thomsonreuters.net/, thomsonreuters.net, 2, None, 114
https://www.gog.com/, gog.com, 0, 1, 83
https://www.gog.com/, gog.com, 1, None, 641
https://www.gog.com/, gog.com, 2, None, 609
https://dxc.com/us/en, dxc.com, 0, 1, 126
https://dxc.com/us/en, dxc.com, 1, 1, 578
https://dxc.com/us/en, dxc.com, 2, None, 1109
https://www.verywellmind.com/, verywellmind.com, 0, 1, 50
https://www.verywellmind.com/, verywellmind.com, 1, None, 460
https://www.verywellmind.com/, verywellmind.com, 2, None, 469
https://www.king.com/, king.com, 0, 1, 76
https://www.king.com/, king.com, 1, 1, 614
https://www.king.com/, king.com, 2, 2, 704
https://segment.com/, segment.com, 0, 1, 290
https://segment.com/, segment.com, 1, 1, 1201
https://segment.com/, segment.com, 2, 2, 1143
https://www.avg.com/en-us/homepage#pc, avg.com, 0, 1, 240
https://www.avg.com/en-us/homepage#pc, avg.com, 1, -1, 990
https://www.avg.com/en-us/homepage#pc, avg.com, 2, None, 1011
https://www.uefa.com/, uefa.com, 0, 1, 239
https://www.uefa.com/, uefa.com, 1, 1, 1121
https://www.uefa.com/, uefa.com, 2, 2, 984
https://www.team-cymru.com/, team-cymru.com, 0, 1, 200
https://www.team-cymru.com/, team-cymru.com, 1, 1, 929
https://www.team-cymru.com/, team-cymru.com, 2, None, 984
https://worldcat.org/, worldcat.org, 0, 1, 127
https://worldcat.org/, worldcat.org, 1, 1, 678
https://worldcat.org/, worldcat.org, 2, 2, 634
https://www.n-able.com/, n-able.com, 0, 1, 235
https://www.n-able.com/, n-able.com, 1, None, 843
https://www.n-able.com/, n-able.com, 2, None, 686
https://www.esa.int/, esa.int, 0, 1, 134
https://www.esa.int/, esa.int, 1, 1, 877
https://www.esa.int/, esa.int, 2, -2, 811
https://www.premierleague.com/matchweek/12463/blog, premierleague.com, 0, 1, 189
https://www.premierleague.com/matchweek/12463/blog, premierleague.com, 1, 1, 772
https://www.premierleague.com/matchweek/12463/blog, premierleague.com, 2, None, 798
https://tinder.com/, tinder.com, 0, 1, 87
https://tinder.com/, tinder.com, 1, 1, 646
https://tinder.com/, tinder.com, 2, 2, 665
https://www.breitbart.com/, breitbart.com, 0, 1, 381
https://www.breitbart.com/, breitbart.com, 1, 1, 1299
https://www.breitbart.com/, breitbart.com, 2, 2, 1336
https://www.goal.com/en-us, goal.com, 0, 1, 150
https://www.goal.com/en-us, goal.com, 1, 1, 882
https://www.goal.com/en-us, goal.com, 2, None, 889
https://www.is.com/tapjoy/, is.com, 0, 1, 170
https://www.is.com/tapjoy/, is.com, 1, -1, 947
https://www.is.com/tapjoy/, is.com, 2, None, 974
https://www.comodo.com/, comodo.com, 0, 1, 251
https://www.comodo.com/, comodo.com, 1, 1, 1027
https://www.comodo.com/, comodo.com, 2, 2, 1065
https://ebscohost.com/, ebscohost.com, 0, 1, 8
https://ebscohost.com/, ebscohost.com, 1, None, 104
https://ebscohost.com/, ebscohost.com, 2, None, 121
https://www.eyeota.com/, eyeota.com, 0, 1, 193
https://www.eyeota.com/, eyeota.com, 1, 1, 887
https://www.eyeota.com/, eyeota.com, 2, None, 830
https://www.atlasobscura.com/, atlasobscura.com, 0, 1, 219
https://www.atlasobscura.com/, atlasobscura.com, 1, 1, 953
https://www.atlasobscura.com/, atlasobscura.com, 2, -2, 831
https://www.thebalancemoney.com/, thebalancemoney.com, 0, 1, 129
https://www.thebalancemoney.com/, thebalancemoney.com, 1, None, 439
https://www.thebalancemoney.com/, thebalancemoney.com, 2, None, 468
https://www.adyen.com/, adyen.com, 0, 1, 66
